x,y
0.1746833472827103,0.10085347757661764
-0.059183800930902815,-0.03416978339912195
1.2179477581488045,0.7031824660261133
0.9292806962487614,0.5365204601319451
0.16004022442252527,0.09239926665151306
-0.8405732454717586,-0.4853051895467171
0.21078352130323744,0.12169592276516132
-0.5103652410930175,-0.29465950933008184
-0.5596927054719162,-0.32313873416768063
-0.7354623154367271,-0.4246193657962198
-1.2790842582532969,-0.7384796408187536
-0.8200294214767572,-0.4734442072330188
0.7291777141029904,0.4209909495244374
0.7939722823120471,0.4584001109219618
0.8327700583172899,0.48080001734254757
1.5773025405799972,0.9106560463973418
-0.14201158569816041,-0.0819904272308785
-0.17049524948383182,-0.09843547818504268
-0.27315462357773146,-0.15770589545299413
-0.29641305343810237,-0.17113415619380729
-1.0534491835876605,-0.6082091697219271
0.2419932043761248,0.13971484168861573
0.48014213081332957,0.27721018847435624
